lSLF07#2@63"Compile /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCCamera.m316661509#316661509#0(0"0(0#0#55"/Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCCamera.m8633017088#1963"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCCamera.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCCameraAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661509.491975
e316661509.736449
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o
x/Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCCameraAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCCameraAction.m316661509#316661509#0(0"0(0#0#61"/Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCCameraAction.m8630713920#1975"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCCameraAction.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661509.727618
e316661510.021915
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o
x/Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCCompatibility.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCCompatibility.m316661509#316661510#0(0"0(0#0#62"/Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCCompatibility.m8627907648#1977"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCCompatibility.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661509.736560
e316661509.922673
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
x/Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCConfiguration.m316661509#316661509#0(0"0(0#0#62"/Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCConfiguration.m8621047808#1977"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCConfiguration.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661509.922780
e316661510.389716
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
x/Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCDirector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCDirector.m316661509#316661510#0(0"0(0#0#57"/Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCDirector.m8630035552#1967"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCDirector.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661510.022017
e316661510.094943
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
x/Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCDrawingPrimitives.m316661510#316661510#0(0"0(0#0#66"/Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCDrawingPrimitives.m8633457120#1985"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCDrawingPrimitives.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCEaseAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661510.095040
e316661510.434319
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o
x/Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCEaseAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCEaseAction.m316661510#316661510#0(0"0(0#0#59"/Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCEaseAction.m8631036256#1971"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCEaseAction.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661518.662664
e316661518.851938
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
x/Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/CCFileUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/CCFileUtils.m316661518#316661518#0(0"0(0#0#66"/Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/CCFileUtils.m8628723456#1977"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/cocos2d/Support/CCFileUtils.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o"0#

CCompileC "build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316661510.389819
e316661510.634179
r1
xCompileC
xbuild/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
x/Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCGrabber.m316661510#316661510#0(0"0(0#0#56"/Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCGrabber.m8633117920#1965"    cd /Users/kylcrow/temp/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator -I/Users/kylcrow/temp/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kylcrow/temp/SneakyInput/libs/cocos2d/CCGrabber.m -o "/Users/kylcrow/temp/SneakyInput/build/SneakyInput 0.4.0.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o"0#
